Reading OpenROAD database at '/workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/54-odb-cellfrequencytables/user_project.odb'…
Reading library file at '/nc/apps/pdk/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at '/workspace/peripheral-example/openlane/user_project/signoff.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 25
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
[INFO]: Setting timing derate to: 0 %
[INFO]: Setting clock latency range: 4.65 : 5.57
[INFO]: Setting clock transition: 0.61
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'io_in[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'io_in[*]' not found.
[WARNING STA-0366] port 'la_oenb[*]' not found.
[WARNING STA-0366] port 'la_data_in[*]' not found.
[WARNING STA-0366] port 'la_data_out[*]' not found.
[WARNING STA-0366] port 'la_data_out[*]' not found.
[INFO] Setting RC values…
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 47164, instance ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143357, net ANTENNA_sram_inst_wbs_dat_o\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143386, net ANTENNA_sram_inst_wbs_sel_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143387, net ANTENNA_sram_inst_wbs_sel_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143409, net ANTENNA_sram_inst_wbs_dat_o\[1\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143413, instance ANTENNA_sram_inst_wbs_dat_o\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143419, net ANTENNA_sram_inst_wbs_dat_o\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143446, net ANTENNA_sram_inst_wbs_adr_i\[20\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143447, net ANTENNA_sram_inst_wbs_adr_i\[21\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143462, net ANTENNA_sram_inst_wbs_dat_o\[20\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143468, instance ANTENNA_sram_inst_wbs_dat_o\[21\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143474, net ANTENNA_sram_inst_wbs_dat_o\[21\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143507, net ANTENNA_sram_inst_wbs_dat_o\[21\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143514, instance ANTENNA_sram_inst_wbs_dat_o\[22\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143520, net ANTENNA_sram_inst_wbs_dat_o\[22\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143528, net ANTENNA_sram_inst_wbs_dat_o\[22\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143591, net ANTENNA_sram_inst_wbs_dat_o\[22\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143635, net ANTENNA_sram_inst_wbs_adr_i\[24\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143656, instance ANTENNA_sram_inst_wbs_dat_o\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143662, net ANTENNA_sram_inst_wbs_dat_o\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143671, net ANTENNA_sram_inst_wbs_dat_i\[24\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143687, net ANTENNA_sram_inst_wbs_adr_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143700, net ANTENNA_sram_inst_wbs_dat_o\[24\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143709, instance ANTENNA_sram_inst_wbs_dat_o\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143715, net ANTENNA_sram_inst_wbs_dat_o\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143723, net ANTENNA_sram_inst_wbs_dat_i\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143734, net ANTENNA_sram_inst_wbs_adr_i\[26\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143744, net ANTENNA_sram_inst_wbs_dat_o\[25\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143776, net ANTENNA_sram_inst_wbs_adr_i\[27\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143818, net ANTENNA_sram_inst_wbs_dat_i\[27\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143829, net ANTENNA_sram_inst_wbs_adr_i\[28\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143855, net ANTENNA_sram_inst_wbs_dat_i\[28\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143883, instance ANTENNA_sram_inst_wbs_dat_o\[29\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143889, net ANTENNA_sram_inst_wbs_dat_o\[29\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143962, net ANTENNA_sram_inst_wbs_dat_o\[29\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 143977, net ANTENNA_sram_inst_wbs_sel_i\[2\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144028, instance ANTENNA_sram_inst_wbs_dat_o\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144034, net ANTENNA_sram_inst_wbs_dat_o\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144080, net ANTENNA_sram_inst_wbs_dat_o\[3\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144084, instance ANTENNA_sram_inst_wbs_dat_o\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144090, net ANTENNA_sram_inst_wbs_dat_o\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144135, net ANTENNA_sram_inst_wbs_dat_o\[4\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144184, instance ANTENNA_sram_inst_wbs_dat_o\[6\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144190, net ANTENNA_sram_inst_wbs_dat_o\[6\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144220, net ANTENNA_sram_inst_wbs_dat_o\[6\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144229, instance ANTENNA_sram_inst_wbs_dat_o\[7\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144235, net ANTENNA_sram_inst_wbs_dat_o\[7\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144246, net ANTENNA_sram_inst_wbs_adr_i\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144315, net ANTENNA_sram_inst_wbs_dat_o\[7\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144326, instance ANTENNA_sram_inst_wbs_dat_o\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144332, net ANTENNA_sram_inst_wbs_dat_o\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144360, net ANTENNA_sram_inst_wbs_dat_o\[8\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144420, instance ANTENNA_sram_inst_wbs_adr_i\[16\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144434, net ANTENNA_sram_inst_wbs_adr_i\[16\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144584, net ANTENNA_sram_inst_wbs_dat_o\[15\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 144666, net ANTENNA_sram_inst_wbs_adr_i\[16\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 146985, instance ANTENNA_sram_inst_wbs_adr_i\[17\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 146997, net ANTENNA_sram_inst_wbs_adr_i\[17\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 147024, net ANTENNA_sram_inst_wbs_adr_i\[17\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 147138, net ANTENNA_sram_inst_wbs_adr_i\[17\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 147165, net ANTENNA_sram_inst_wbs_adr_i\[17\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 149525, instance ANTENNA_sram_inst_wbs_adr_i\[18\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 149539, net ANTENNA_sram_inst_wbs_adr_i\[18\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 149691, net ANTENNA_sram_inst_wbs_adr_i\[18\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 149722, net ANTENNA_sram_inst_wbs_adr_i\[18\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 151769, instance ANTENNA_sram_inst_wbs_adr_i\[19\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 151783, net ANTENNA_sram_inst_wbs_adr_i\[19\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 151906, net ANTENNA_sram_inst_wbs_adr_i\[19\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 151930, net ANTENNA_sram_inst_wbs_adr_i\[19\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 151969, net ANTENNA_sram_inst_wbs_adr_i\[19\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 153546, instance ANTENNA_sram_inst_wbs_adr_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 153560, net ANTENNA_sram_inst_wbs_adr_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 153683, net ANTENNA_sram_inst_wbs_sel_i\[0\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 153772, net ANTENNA_sram_inst_wbs_adr_i\[1\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 155389, instance ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 155399, net ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 155415, net ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 155416, net ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 155417, net ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 155501, net ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 155545, net ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 157663, instance ANTENNA_sram_inst_wbs_adr_i\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 157677, net ANTENNA_sram_inst_wbs_adr_i\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 157705, net ANTENNA_sram_inst_wbs_adr_i\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 157766, net ANTENNA_sram_inst_wbs_sel_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 157766, net ANTENNA_sram_inst_wbs_adr_i\[3\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 157767, net ANTENNA_sram_inst_wbs_sel_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 157854, net ANTENNA_sram_inst_wbs_adr_i\[3\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 159930, instance ANTENNA_sram_inst_wbs_adr_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 159942, net ANTENNA_sram_inst_wbs_adr_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 159967, net ANTENNA_sram_inst_wbs_adr_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 160096, net ANTENNA_sram_inst_wbs_adr_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 160099, net ANTENNA_sram_inst_wbs_adr_i\[4\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 160176, net ANTENNA_sram_inst_wbs_adr_i\[4\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 162308, instance ANTENNA_sram_inst_wbs_adr_i\[5\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 162320, net ANTENNA_sram_inst_wbs_adr_i\[5\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 162342, net ANTENNA_sram_inst_wbs_adr_i\[5\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 162343, net ANTENNA_sram_inst_wbs_adr_i\[5\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 162468, net ANTENNA_sram_inst_wbs_adr_i\[5\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 164715, instance ANTENNA_sram_inst_wbs_adr_i\[6\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 164725, net ANTENNA_sram_inst_wbs_adr_i\[6\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 164864, net ANTENNA_sram_inst_wbs_adr_i\[6\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 167079, instance ANTENNA_sram_inst_wbs_adr_i\[7\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 167089, net ANTENNA_sram_inst_wbs_adr_i\[7\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 167329, net ANTENNA_sram_inst_wbs_adr_i\[7\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 169815, instance ANTENNA_sram_inst_wbs_adr_i\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 169825, net ANTENNA_sram_inst_wbs_adr_i\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 169842, net ANTENNA_sram_inst_wbs_adr_i\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 169843, net ANTENNA_sram_inst_wbs_adr_i\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 169965, net ANTENNA_sram_inst_wbs_adr_i\[8\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 169996, net ANTENNA_sram_inst_wbs_adr_i\[8\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 172150, instance ANTENNA_sram_inst_wbs_adr_i\[9\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 172160, net ANTENNA_sram_inst_wbs_adr_i\[9\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 172182, net ANTENNA_sram_inst_wbs_adr_i\[9\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 172183, net ANTENNA_sram_inst_wbs_adr_i\[9\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 172234, net ANTENNA_sram_inst_wbs_adr_i\[2\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 172235, net ANTENNA_sram_inst_wbs_sel_i\[1\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 172335, net ANTENNA_sram_inst_wbs_adr_i\[9\] not found.
[WARNING STA-1648] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 178790, instance ANTENNA_sram_inst_wbs_dat_i\[10\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 178798, net ANTENNA_sram_inst_wbs_dat_i\[10\] not found.
[WARNING STA-1650] /workspace/peripheral-example/openlane/user_project/runs/RUN_2025-10-27_21-49-20/55-openroad-rcx/nom/user_project.nom.spef line 178814, net ANTENNA_sram_inst_wbs_adr_i\[10\] not found.
