[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 'sram_inst/input5/X',
 'sram_inst/input50/X',
 'sram_inst/input6/X',
 'sram_inst/input7/X',
 'sram_inst/input8/X',
 'sram_inst/input9/X',
 'user_project_420/HI',
 'wbs_sel_i[0]',
 'wbs_sel_i[1]',
 'wbs_sel_i[2]',
 'wbs_sel_i[3]',
 '_5332_/X',
 'clkbuf_leaf_30_wb_clk_i/X',
 'fanout321/X',
 'fanout325/X',
 'fanout329/X',
 'fanout333/X',
 'fanout337/X',
 'fanout342/X',
 'fanout347/X',
 'fanout351/X',
 'fanout356/X',
 'fanout405/X',
 'input15/X',
 'input16/X',
 'input17/X',
 'input18/X',
 'input19/X',
 'input20/X',
 'input21/X',
 'input22/X',
 'input23/X',
 'input25/X',
 'input26/X',
 'input27/X',
 'input28/X',
 'input29/X',
 'input30/X',
 'input31/X',
 'input32/X',
 'input33/X',
 'input34/X',
 'input36/X',
 'input37/X',
 'input38/X',
 'input39/X',
 'input4/X',
 'input40/X',
 'input41/X',
 'input42/X',
 'input43/X',
 'input44/X',
 'input45/X',
 'input47/X',
 'input48/X',
 'input5/X',
 'input55/X',
 'input57/X',
 'sram_inst/output51/X',
 'sram_inst/output52/X',
 'sram_inst/output53/X',
 'sram_inst/output54/X',
 'sram_inst/output55/X',
 'sram_inst/output56/X',
 'sram_inst/output57/X',
 'sram_inst/output58/X',
 'sram_inst/output59/X',
 'sram_inst/output60/X',
 'sram_inst/output61/X',
 'sram_inst/output62/X',
 'sram_inst/output63/X',
 'sram_inst/output64/X',
 'sram_inst/output65/X',
 'sram_inst/output66/X',
 'sram_inst/output67/X',
 'sram_inst/output68/X',
 'sram_inst/output69/X',
 'sram_inst/output70/X',
 'sram_inst/output71/X',
 'sram_inst/output72/X',
 'sram_inst/output73/X',
 'sram_inst/output74/X',
 'sram_inst/output75/X',
 'sram_inst/output76/X',
 'sram_inst/output77/X',
 'sram_inst/output78/X',
 'sram_inst/output79/X',
 'sram_inst/output80/X',
 'sram_inst/output81/X',
 'sram_inst/output82/X',
 'sram_inst/output83/X']
Filtered nets:
[Net(name='wbs_sel_i[0]', bterms=[BTerm(name='wbs_sel_i[0]', type='INPUT')]),
 Net(name='wbs_sel_i[1]', bterms=[BTerm(name='wbs_sel_i[1]', type='INPUT')]),
 Net(name='wbs_sel_i[2]', bterms=[BTerm(name='wbs_sel_i[2]', type='INPUT')]),
 Net(name='wbs_sel_i[3]', bterms=[BTerm(name='wbs_sel_i[3]', type='INPUT')])]
done
