[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 'mprj/clkload45/Y',
 'mprj/clkload46/Y',
 'mprj/clkload47/Y',
 'mprj/clkload48/Y',
 'mprj/clkload49/Y',
 'mprj/clkload5/Y',
 'mprj/clkload50/Y',
 'mprj/clkload51/Y',
 'mprj/clkload52/Y',
 'mprj/clkload53/Y',
 'mprj/clkload54/Y',
 'mprj/clkload55/X',
 'mprj/clkload56/Y',
 'mprj/clkload57/Y',
 'mprj/clkload58/Y',
 'mprj/clkload6/Y',
 'mprj/clkload7/Y',
 'mprj/clkload8/Y',
 'mprj/clkload9/Y',
 'mprj/user_project_437/HI',
 'mprj/user_project_438/HI',
 'mprj/user_project_439/HI',
 'mprj/user_project_440/LO',
 'mprj/user_project_441/LO',
 'mprj/user_project_442/LO',
 'mprj/user_project_443/LO',
 'mprj/user_project_444/LO',
 'mprj/user_project_445/LO',
 'mprj/user_project_446/LO',
 'mprj/user_project_447/LO',
 'mprj/user_project_448/LO',
 'mprj/user_project_449/LO',
 'mprj/user_project_450/LO',
 'mprj/user_project_451/LO',
 'mprj/user_project_452/LO',
 'mprj/user_project_453/LO',
 'mprj/user_project_454/LO',
 'mprj/user_project_455/LO',
 'mprj/user_project_456/LO',
 'mprj/user_project_457/LO',
 'mprj/user_project_458/LO',
 'mprj/user_project_459/LO',
 'mprj/user_project_460/LO',
 'mprj/user_project_461/LO',
 'mprj/user_project_462/LO',
 'mprj/user_project_463/LO',
 'mprj/user_project_464/LO',
 'mprj/user_project_465/LO',
 'mprj/user_project_466/LO',
 'mprj/user_project_467/LO',
 'mprj/user_project_468/LO',
 'mprj/user_project_469/LO',
 'mprj/user_project_470/LO',
 'mprj/user_project_471/LO',
 'mprj/user_project_472/LO',
 'mprj/user_project_473/LO',
 'mprj/user_project_474/LO',
 'mprj/user_project_475/LO',
 'mprj/fanout336/X',
 'mprj/fanout340/X',
 'mprj/fanout344/X',
 'mprj/fanout348/X',
 'mprj/fanout353/X',
 'mprj/fanout357/X',
 'mprj/fanout362/X',
 'mprj/fanout367/X',
 'mprj/fanout371/X',
 'mprj/input10/X',
 'mprj/input11/X',
 'mprj/input12/X',
 'mprj/input13/X',
 'mprj/input14/X',
 'mprj/input15/X',
 'mprj/input16/X',
 'mprj/input17/X',
 'mprj/input18/X',
 'mprj/input19/X',
 'mprj/input20/X',
 'mprj/input21/X',
 'mprj/input22/X',
 'mprj/input23/X',
 'mprj/input24/X',
 'mprj/input25/X',
 'mprj/input26/X',
 'mprj/input27/X',
 'mprj/input28/X',
 'mprj/input29/X',
 'mprj/input3/X',
 'mprj/input30/X',
 'mprj/input31/X',
 'mprj/input32/X',
 'mprj/input33/X',
 'mprj/input34/X',
 'mprj/input37/X',
 'mprj/input38/X',
 'mprj/input39/X',
 'mprj/input4/X',
 'mprj/input40/X',
 'mprj/input41/X',
 'mprj/input42/X',
 'mprj/input43/X',
 'mprj/input44/X',
 'mprj/input45/X',
 'mprj/input46/X',
 'mprj/input48/X',
 'mprj/input49/X',
 'mprj/input5/X',
 'mprj/input50/X',
 'mprj/input51/X',
 'mprj/input52/X',
 'mprj/input53/X',
 'mprj/input54/X',
 'mprj/input55/X',
 'mprj/input56/X',
 'mprj/input57/X',
 'mprj/input59/X',
 'mprj/input6/X',
 'mprj/input60/X',
 'mprj/input67/X',
 'mprj/input68/X',
 'mprj/input69/X',
 'mprj/input7/X',
 'mprj/input70/X',
 'mprj/input71/X',
 'mprj/input8/X',
 'mprj/input9/X']
Filtered nets:
[]
done
